Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round 4928: k=5  accepted=5  α_round=1.000  thinking_toks≈29568  ...
  round 4929: k=5  accepted=5  α_round=1.000  thinking_toks≈29574  ...
  round 4930: k=5  accepted=5  α_round=1.000  thinking_toks≈29580  ...
  round 4931: k=5  accepted=5  α_round=1.000  thinking_toks≈29586  ...
  round 4932: k=5  accepted=5  α_round=1.000  thinking_toks≈29592  ...
  round 4933: k=5  accepted=5  α_round=1.000  thinking_toks≈29598  ...
  round 4934: k=5  accepted=5  α_round=1.000  thinking_toks≈29604  ...
  round 4935: k=5  accepted=5  α_round=1.000  thinking_toks≈29610  ...
  round 4936: k=5  accepted=5  α_round=1.000  thinking_toks≈29616  ...
  round 4937: k=5  accepted=5  α_round=1.000  thinking_toks≈29622  ...
  round 4938: k=5  accepted=5  α_round=1.000  thinking_toks≈29628  ...
  round 4939: k=5  accepted=5  α_round=1.000  thinking_toks≈29634  ...
  round 4940: k=5  accepted=5  α_round=1.000  thinking_toks≈29640  ...
  round 4941: k=5  accepted=5  α_round=1.000  thinking_toks≈29646  ...
  round 4942: k=5  accepted=5  α_round=1.000  thinking_toks≈29652  ...
  round 4943: k=5  accepted=5  α_round=1.000  thinking_toks≈29658  ...
  round 4944: k=5  accepted=5  α_round=1.000  thinking_toks≈29664  ...
  round 4945: k=5  accepted=5  α_round=1.000  thinking_toks≈29670  ...
  round 4946: k=5  accepted=5  α_round=1.000  thinking_toks≈29676  ...
  round 4947: k=5  accepted=5  α_round=1.000  thinking_toks≈29682  ...
  round 4948: k=5  accepted=5  α_round=1.000  thinking_toks≈29688  ...
  round 4949: k=5  accepted=5  α_round=1.000  thinking_toks≈29694  ...
  round 4950: k=5  accepted=5  α_round=1.000  thinking_toks≈29700  ...
  round 4951: k=5  accepted=5  α_round=1.000  thinking_toks≈29706  ...
  round 4952: k=5  accepted=5  α_round=1.000  thinking_toks≈29712  ...
  round 4953: k=5  accepted=5  α_round=1.000  thinking_toks≈29718  ...
  round 4954: k=5  accepted=5  α_round=1.000  thinking_toks≈29724  ...
  round 4955: k=5  accepted=5  α_round=1.000  thinking_toks≈29730  ...
  round 4956: k=5  accepted=5  α_round=1.000  thinking_toks≈29736  ...
  round 4957: k=5  accepted=5  α_round=1.000  thinking_toks≈29742  ...
  round 4958: k=5  accepted=5  α_round=1.000  thinking_toks≈29748  ...
  round 4959: k=5  accepted=5  α_round=1.000  thinking_toks≈29754  ...
  round 4960: k=5  accepted=5  α_round=1.000  thinking_toks≈29760  ...
  round 4961: k=5  accepted=5  α_round=1.000  thinking_toks≈29766  ...
  round 4962: k=5  accepted=5  α_round=1.000  thinking_toks≈29772  ...
  round 4963: k=5  accepted=5  α_round=1.000  thinking_toks≈29778  ...
  round 4964: k=5  accepted=5  α_round=1.000  thinking_toks≈29784  ...
  round 4965: k=5  accepted=5  α_round=1.000  thinking_toks≈29790  ...
  round 4966: k=5  accepted=5  α_round=1.000  thinking_toks≈29796  ...
  round 4967: k=5  accepted=5  α_round=1.000  thinking_toks≈29802  ...
  round 4968: k=5  accepted=5  α_round=1.000  thinking_toks≈29808  ...
  round 4969: k=5  accepted=5  α_round=1.000  thinking_toks≈29814  ...
  round 4970: k=5  accepted=5  α_round=1.000  thinking_toks≈29820  ...
  round 4971: k=5  accepted=5  α_round=1.000  thinking_toks≈29826  ...
  round 4972: k=5  accepted=5  α_round=1.000  thinking_toks≈29832  ...
  round 4973: k=5  accepted=5  α_round=1.000  thinking_toks≈29838  ...
  round 4974: k=5  accepted=5  α_round=1.000  thinking_toks≈29844  ...
  round 4975: k=5  accepted=5  α_round=1.000  thinking_toks≈29850  ...
  round 4976: k=5  accepted=5  α_round=1.000  thinking_toks≈29856  ...
  round 4977: k=5  accepted=5  α_round=1.000  thinking_toks≈29862  ...
  round 4978: k=5  accepted=5  α_round=1.000  thinking_toks≈29868  ...
  round 4979: k=5  accepted=5  α_round=1.000  thinking_toks≈29874  ...
  round 4980: k=5  accepted=5  α_round=1.000  thinking_toks≈29880  ...
  round 4981: k=5  accepted=5  α_round=1.000  thinking_toks≈29886  ...
  round 4982: k=5  accepted=5  α_round=1.000  thinking_toks≈29892  ...
  round 4983: k=5  accepted=5  α_round=1.000  thinking_toks≈29898  ...
  round 4984: k=5  accepted=5  α_round=1.000  thinking_toks≈29904  ...
  round 4985: k=5  accepted=5  α_round=1.000  thinking_toks≈29910  ...
  round 4986: k=5  accepted=5  α_round=1.000  thinking_toks≈29916  ...
  round 4987: k=5  accepted=5  α_round=1.000  thinking_toks≈29922  ...
  round 4988: k=5  accepted=5  α_round=1.000  thinking_toks≈29928  ...
  round 4989: k=5  accepted=5  α_round=1.000  thinking_toks≈29934  ...
  round 4990: k=5  accepted=5  α_round=1.000  thinking_toks≈29940  ...
  round 4991: k=5  accepted=5  α_round=1.000  thinking_toks≈29946  ...
  round 4992: k=5  accepted=5  α_round=1.000  thinking_toks≈29952  ...
  round 4993: k=5  accepted=5  α_round=1.000  thinking_toks≈29958  ...
  round 4994: k=5  accepted=5  α_round=1.000  thinking_toks≈29964  ...
  round 4995: k=5  accepted=5  α_round=1.000  thinking_toks≈29970  ...
  round 4996: k=5  accepted=5  α_round=1.000  thinking_toks≈29976  ...
  round 4997: k=5  accepted=5  α_round=1.000  thinking_toks≈29982  ...
  round 4998: k=5  accepted=5  α_round=1.000  thinking_toks≈29988  ...
  round 4999: k=5  accepted=5  α_round=1.000  thinking_toks≈29994  ...
  round 5000: k=5  accepted=5  α_round=1.000  thinking_toks≈30000  ...
  round 5001: k=5  accepted=5  α_round=1.000  thinking_toks≈30006  ...
  round 5002: k=5  accepted=5  α_round=1.000  thinking_toks≈30012  ...
  round 5003: k=5  accepted=5  α_round=1.000  thinking_toks≈30018  ...
  round 5004: k=5  accepted=5  α_round=1.000  thinking_toks≈30024  ...
  round 5005: k=5  accepted=5  α_round=1.000  thinking_toks≈30030  ...
  round 5006: k=5  accepted=5  α_round=1.000  thinking_toks≈30036  ...
  round 5007: k=5  accepted=5  α_round=1.000  thinking_toks≈30042  ...
  round 5008: k=5  accepted=5  α_round=1.000  thinking_toks≈30048  ...
  round 5009: k=5  accepted=5  α_round=1.000  thinking_toks≈30054  ...
  round 5010: k=5  accepted=5  α_round=1.000  thinking_toks≈30060  ...
  round 5011: k=5  accepted=5  α_round=1.000  thinking_toks≈30066  ...
  round 5012: k=5  accepted=5  α_round=1.000  thinking_toks≈30072  ...
  round 5013: k=5  accepted=5  α_round=1.000  thinking_toks≈30078  ...
  round 5014: k=5  accepted=5  α_round=1.000  thinking_toks≈30084  ...
  round 5015: k=5  accepted=5  α_round=1.000  thinking_toks≈30090  ...
  round 5016: k=5  accepted=5  α_round=1.000  thinking_toks≈30096  ...
  round 5017: k=5  accepted=5  α_round=1.000  thinking_toks≈30102  ...
  round 5018: k=5  accepted=5  α_round=1.000  thinking_toks≈30108  ...
  round 5019: k=5  accepted=5  α_round=1.000  thinking_toks≈30114  ...
  round 5020: k=5  accepted=5  α_round=1.000  thinking_toks≈30120  ...
  round 5021: k=5  accepted=5  α_round=1.000  thinking_toks≈30126  ...
  round 5022: k=5  accepted=5  α_round=1.000  thinking_toks≈30132  ...
  round 5023: k=5  accepted=5  α_round=1.000  thinking_toks≈30138  ...
  round 5024: k=5  accepted=5  α_round=1.000  thinking_toks≈30144  ...
  round 5025: k=5  accepted=5  α_round=1.000  thinking_toks≈30150  ...
  round 5026: k=5  accepted=5  α_round=1.000  thinking_toks≈30156  ...
  round 5027: k=5  accepted=5  α_round=1.000  thinking_toks≈30162  ...
  round 5028: k=5  accepted=5  α_round=1.000  thinking_toks≈30168  ...
  round 5029: k=5  accepted=5  α_round=1.000  thinking_toks≈30174  ...
  round 5030: k=5  accepted=5  α_round=1.000  thinking_toks≈30180  ...
  round 5031: k=5  accepted=5  α_round=1.000  thinking_toks≈30186  ...
  round 5032: k=5  accepted=5  α_round=1.000  thinking_toks≈30192  ...
  round 5033: k=5  accepted=5  α_round=1.000  thinking_toks≈30198  ...
  round 5034: k=5  accepted=5  α_round=1.000  thinking_toks≈30204  ...
  round 5035: k=5  accepted=5  α_round=1.000  thinking_toks≈30210  ...
  round 5036: k=5  accepted=5  α_round=1.000  thinking_toks≈30216  ...
  round 5037: k=5  accepted=5  α_round=1.000  thinking_toks≈30222  ...
  round 5038: k=5  accepted=5  α_round=1.000  thinking_toks≈30228  ...
  round 5039: k=5  accepted=5  α_round=1.000  thinking_toks≈30234  ...
  round 5040: k=5  accepted=5  α_round=1.000  thinking_toks≈30240  ...
  round 5041: k=5  accepted=5  α_round=1.000  thinking_toks≈30246  ...
  round 5042: k=5  accepted=5  α_round=1.000  thinking_toks≈30252  ...
  round 5043: k=5  accepted=5  α_round=1.000  thinking_toks≈30258  ...
  round 5044: k=5  accepted=5  α_round=1.000  thinking_toks≈30264  ...
  round 5045: k=5  accepted=5  α_round=1.000  thinking_toks≈30270  ...
  round 5046: k=5  accepted=5  α_round=1.000  thinking_toks≈30276  ...
  round 5047: k=5  accepted=5  α_round=1.000  thinking_toks≈30282  ...
  round 5048: k=5  accepted=5  α_round=1.000  thinking_toks≈30288  ...
  round 5049: k=5  accepted=5  α_round=1.000  thinking_toks≈30294  ...
  round 5050: k=5  accepted=5  α_round=1.000  thinking_toks≈30300  ...
  round 5051: k=5  accepted=5  α_round=1.000  thinking_toks≈30306  ...
  round 5052: k=5  accepted=5  α_round=1.000  thinking_toks≈30312  ...
  round 5053: k=5  accepted=5  α_round=1.000  thinking_toks≈30318  ...
  round 5054: k=5  accepted=5  α_round=1.000  thinking_toks≈30324  ...
  round 5055: k=5  accepted=5  α_round=1.000  thinking_toks≈30330  ...
  round 5056: k=5  accepted=5  α_round=1.000  thinking_toks≈30336  ...
  round 5057: k=5  accepted=5  α_round=1.000  thinking_toks≈30342  ...
  round 5058: k=5  accepted=5  α_round=1.000  thinking_toks≈30348  ...
  round 5059: k=5  accepted=5  α_round=1.000  thinking_toks≈30354  ...
  round 5060: k=5  accepted=5  α_round=1.000  thinking_toks≈30360  ...
  round 5061: k=5  accepted=5  α_round=1.000  thinking_toks≈30366  ...
  round 5062: k=5  accepted=5  α_round=1.000  thinking_toks≈30372  ...
  round 5063: k=5  accepted=5  α_round=1.000  thinking_toks≈30378  ...
  round 5064: k=5  accepted=5  α_round=1.000  thinking_toks≈30384  ...
  round 5065: k=5  accepted=5  α_round=1.000  thinking_toks≈30390  ...
  round 5066: k=5  accepted=5  α_round=1.000  thinking_toks≈30396  ...
  round 5067: k=5  accepted=5  α_round=1.000  thinking_toks≈30402  ...
  round 5068: k=5  accepted=5  α_round=1.000  thinking_toks≈30408  ...
  round 5069: k=5  accepted=5  α_round=1.000  thinking_toks≈30414  ...
  round 5070: k=5  accepted=5  α_round=1.000  thinking_toks≈30420  ...
  round 5071: k=5  accepted=5  α_round=1.000  thinking_toks≈30426  ...
  round 5072: k=5  accepted=5  α_round=1.000  thinking_toks≈30432  ...
  round 5073: k=5  accepted=5  α_round=1.000  thinking_toks≈30438  ...
  round 5074: k=5  accepted=5  α_round=1.000  thinking_toks≈30444  ...
  round 5075: k=5  accepted=5  α_round=1.000  thinking_toks≈30450  ...
  round 5076: k=5  accepted=5  α_round=1.000  thinking_toks≈30456  ...
  round 5077: k=5  accepted=5  α_round=1.000  thinking_toks≈30462  ...
  round 5078: k=5  accepted=5  α_round=1.000  thinking_toks≈30468  ...
  round 5079: k=5  accepted=5  α_round=1.000  thinking_toks≈30474  ...
  round 5080: k=5  accepted=5  α_round=1.000  thinking_toks≈30480  ...
  round 5081: k=5  accepted=5  α_round=1.000  thinking_toks≈30486  ...
  round 5082: k=5  accepted=5  α_round=1.000  thinking_toks≈30492  ...
  round 5083: k=5  accepted=5  α_round=1.000  thinking_toks≈30498  ...
  round 5084: k=5  accepted=5  α_round=1.000  thinking_toks≈30504  ...
  round 5085: k=5  accepted=5  α_round=1.000  thinking_toks≈30510  ...
  round 5086: k=5  accepted=5  α_round=1.000  thinking_toks≈30516  ...
  round 5087: k=5  accepted=5  α_round=1.000  thinking_toks≈30522  ...
  round 5088: k=5  accepted=5  α_round=1.000  thinking_toks≈30528  ...
  round 5089: k=5  accepted=5  α_round=1.000  thinking_toks≈30534  ...
  round 5090: k=5  accepted=5  α_round=1.000  thinking_toks≈30540  ...
  round 5091: k=5  accepted=5  α_round=1.000  thinking_toks≈30546  ...
  round 5092: k=5  accepted=5  α_round=1.000  thinking_toks≈30552  ...
  round 5093: k=5  accepted=5  α_round=1.000  thinking_toks≈30558  ...
  round 5094: k=5  accepted=5  α_round=1.000  thinking_toks≈30564  ...
  round 5095: k=5  accepted=5  α_round=1.000  thinking_toks≈30570  ...
  round 5096: k=5  accepted=5  α_round=1.000  thinking_toks≈30576  ...
  round 5097: k=5  accepted=5  α_round=1.000  thinking_toks≈30582  ...
  round 5098: k=5  accepted=5  α_round=1.000  thinking_toks≈30588  ...
  round 5099: k=5  accepted=5  α_round=1.000  thinking_toks≈30594  ...
  round 5100: k=5  accepted=5  α_round=1.000  thinking_toks≈30600  ...
  round 5101: k=5  accepted=5  α_round=1.000  thinking_toks≈30606  ...
  round 5102: k=5  accepted=5  α_round=1.000  thinking_toks≈30612  ...
  round 5103: k=5  accepted=5  α_round=1.000  thinking_toks≈30618  ...
  round 5104: k=5  accepted=5  α_round=1.000  thinking_toks≈30624  ...
  round 5105: k=5  accepted=5  α_round=1.000  thinking_toks≈30630  ...
  round 5106: k=5  accepted=5  α_round=1.000  thinking_toks≈30636  ...
  round 5107: k=5  accepted=5  α_round=1.000  thinking_toks≈30642  ...
  round 5108: k=5  accepted=5  α_round=1.000  thinking_toks≈30648  ...
  round 5109: k=5  accepted=5  α_round=1.000  thinking_toks≈30654  ...
  round 5110: k=5  accepted=5  α_round=1.000  thinking_toks≈30660  ...
  round 5111: k=5  accepted=5  α_round=1.000  thinking_toks≈30666  ...
  round 5112: k=5  accepted=5  α_round=1.000  thinking_toks≈30672  ...
  round 5113: k=5  accepted=5  α_round=1.000  thinking_toks≈30678  ...
  round 5114: k=5  accepted=5  α_round=1.000  thinking_toks≈30684  ...
  round 5115: k=5  accepted=5  α_round=1.000  thinking_toks≈30690  ...
  round 5116: k=5  accepted=5  α_round=1.000  thinking_toks≈30696  ...
  round 5117: k=5  accepted=5  α_round=1.000  thinking_toks≈30702  ...
  round 5118: k=5  accepted=5  α_round=1.000  thinking_toks≈30708  ...
  round 5119: k=5  accepted=5  α_round=1.000  thinking_toks≈30714  ...
  round 5120: k=5  accepted=5  α_round=1.000  thinking_toks≈30720  ...
  round 5121: k=5  accepted=5  α_round=1.000  thinking_toks≈30726  ...
  round 5122: k=5  accepted=5  α_round=1.000  thinking_toks≈30732  ...
  round 5123: k=5  accepted=5  α_round=1.000  thinking_toks≈30738  ...
  round 5124: k=5  accepted=5  α_round=1.000  thinking_toks≈30744  ...
  round 5125: k=5  accepted=5  α_round=1.000  thinking_toks≈30750  ...
  round 5126: k=5  accepted=5  α_round=1.000  thinking_toks≈30756  ...
  round 5127: k=5  accepted=5  α_round=1.000  thinking_toks≈30762  ...
  round 5128: k=5  accepted=5  α_round=1.000  thinking_toks≈30768  ...
  round 5129: k=5  accepted=5  α_round=1.000  thinking_toks≈30774  ...
  round 5130: k=5  accepted=5  α_round=1.000  thinking_toks≈30780  ...
  round 5131: k=5  accepted=5  α_round=1.000  thinking_toks≈30786  ...
  round 5132: k=5  accepted=5  α_round=1.000  thinking_toks≈30792  ...
  round 5133: k=5  accepted=5  α_round=1.000  thinking_toks≈30798  ...
  round 5134: k=5  accepted=5  α_round=1.000  thinking_toks≈30804  ...
  round 5135: k=5  accepted=5  α_round=1.000  thinking_toks≈30810  ...
  round 5136: k=5  accepted=5  α_round=1.000  thinking_toks≈30816  ...
  round 5137: k=5  accepted=5  α_round=1.000  thinking_toks≈30822  ...
  round 5138: k=5  accepted=5  α_round=1.000  thinking_toks≈30828  ...
  round 5139: k=5  accepted=5  α_round=1.000  thinking_toks≈30834  ...
  round 5140: k=5  accepted=5  α_round=1.000  thinking_toks≈30840  ...
  round 5141: k=5  accepted=5  α_round=1.000  thinking_toks≈30846  ...
  round 5142: k=5  accepted=5  α_round=1.000  thinking_toks≈30852  ...
  round 5143: k=5  accepted=5  α_round=1.000  thinking_toks≈30858  ...
  round 5144: k=5  accepted=5  α_round=1.000  thinking_toks≈30864  ...
  round 5145: k=5  accepted=5  α_round=1.000  thinking_toks≈30870  ...
  round 5146: k=5  accepted=5  α_round=1.000  thinking_toks≈30876  ...
  round 5147: k=5  accepted=5  α_round=1.000  thinking_toks≈30882  ...
  round 5148: k=5  accepted=5  α_round=1.000  thinking_toks≈30888  ...
  round 5149: k=5  accepted=5  α_round=1.000  thinking_toks≈30894  ...
  round 5150: k=5  accepted=5  α_round=1.000  thinking_toks≈30900  ...
  round 5151: k=5  accepted=5  α_round=1.000  thinking_toks≈30906  ...
  round 5152: k=5  accepted=5  α_round=1.000  thinking_toks≈30912  ...
  round 5153: k=5  accepted=5  α_round=1.000  thinking_toks≈30918  ...
  round 5154: k=5  accepted=5  α_round=1.000  thinking_toks≈30924  ...
  round 5155: k=5  accepted=5  α_round=1.000  thinking_toks≈30930  ...
  round 5156: k=5  accepted=5  α_round=1.000  thinking_toks≈30936  ...
  round 5157: k=5  accepted=5  α_round=1.000  thinking_toks≈30942  ...
  round 5158: k=5  accepted=5  α_round=1.000  thinking_toks≈30948  ...
  round 5159: k=5  accepted=5  α_round=1.000  thinking_toks≈30954  ...
  round 5160: k=5  accepted=5  α_round=1.000  thinking_toks≈30960  ...
  round 5161: k=5  accepted=5  α_round=1.000  thinking_toks≈30966  ...
  round 5162: k=5  accepted=5  α_round=1.000  thinking_toks≈30972  ...
  round 5163: k=5  accepted=5  α_round=1.000  thinking_toks≈30978  ...
  round 5164: k=5  accepted=5  α_round=1.000  thinking_toks≈30984  ...
  round 5165: k=5  accepted=5  α_round=1.000  thinking_toks≈30990  ...
  round 5166: k=5  accepted=5  α_round=1.000  thinking_toks≈30996  ...
  round 5167: k=5  accepted=5  α_round=1.000  thinking_toks≈31002  ...
  round 5168: k=5  accepted=5  α_round=1.000  thinking_toks≈31008  ...
  round 5169: k=5  accepted=5  α_round=1.000  thinking_toks≈31014  ...
  round 5170: k=5  accepted=5  α_round=1.000  thinking_toks≈31020  ...
  round 5171: k=5  accepted=5  α_round=1.000  thinking_toks≈31026  ...
  round 5172: k=5  accepted=5  α_round=1.000  thinking_toks≈31032  ...
  round 5173: k=5  accepted=5  α_round=1.000  thinking_toks≈31038  ...
  round 5174: k=5  accepted=5  α_round=1.000  thinking_toks≈31044  ...
  round 5175: k=5  accepted=5  α_round=1.000  thinking_toks≈31050  ...
  round 5176: k=5  accepted=5  α_round=1.000  thinking_toks≈31056  ...
  round 5177: k=5  accepted=5  α_round=1.000  thinking_toks≈31062  ...
  round 5178: k=5  accepted=5  α_round=1.000  thinking_toks≈31068  ...
  round 5179: k=5  accepted=5  α_round=1.000  thinking_toks≈31074  ...
  round 5180: k=5  accepted=5  α_round=1.000  thinking_toks≈31080  ...
  round 5181: k=5  accepted=5  α_round=1.000  thinking_toks≈31086  ...
  round 5182: k=5  accepted=5  α_round=1.000  thinking_toks≈31092  ...
  round 5183: k=5  accepted=5  α_round=1.000  thinking_toks≈31098  ...
  round 5184: k=5  accepted=5  α_round=1.000  thinking_toks≈31104  ...
  round 5185: k=5  accepted=5  α_round=1.000  thinking_toks≈31110  ...
  round 5186: k=5  accepted=5  α_round=1.000  thinking_toks≈31116  ...
  round 5187: k=5  accepted=5  α_round=1.000  thinking_toks≈31122  ...
  round 5188: k=5  accepted=5  α_round=1.000  thinking_toks≈31128  ...
  round 5189: k=5  accepted=5  α_round=1.000  thinking_toks≈31134  ...
  round 5190: k=5  accepted=5  α_round=1.000  thinking_toks≈31140  ...
  round 5191: k=5  accepted=5  α_round=1.000  thinking_toks≈31146  ...
  round 5192: k=5  accepted=5  α_round=1.000  thinking_toks≈31152  ...
  round 5193: k=5  accepted=5  α_round=1.000  thinking_toks≈31158  ...
  round 5194: k=5  accepted=5  α_round=1.000  thinking_toks≈31164  ...
  round 5195: k=5  accepted=5  α_round=1.000  thinking_toks≈31170  ...
  round 5196: k=5  accepted=5  α_round=1.000  thinking_toks≈31176  ...
